Genesis data ...
=============== page#4 크롤링 시작! ===============
Neko#22540 의 전적 수집 완료
Neko#22790 의 전적을 가져오는 중...
Neko#22790 의 전적 수집 완료
Neko#22377 의 데이터를 성공적으로 저장했습니다!
Neko#13207 의 데이터를 성공적으로 저장했습니다!
Neko#12676 의 데이터를 성공적으로 저장했습니다!
Neko#22540 의 데이터를 성공적으로 저장했습니다!
Neko#23329 의 전적을 가져오는 중...
Neko#23329 의 전적 수집 완료
Neko#22790 의 데이터를 성공적으로 저장했습니다!
Neko#23688 의 전적을 가져오는 중...
Neko#23688 의 전적 수집 완료
Neko#22811 의 전적을 가져오는 중...
Neko#22811 의 전적 수집 완료
Neko#13461 의 전적을 가져오는 중...
Neko#13461 의 전적 수집 완료
Neko#23329 의 데이터를 성공적으로 저장했습니다!
Neko#13323 의 전적을 가져오는 중...
Neko#13323 의 전적 수집 완료
Neko#12550 의 전적을 가져오는 중...
Neko#12550 의 전적 수집 완료
Neko#23688 의 데이터를 성공적으로 저장했습니다!
Neko#22811 의 데이터를 성공적으로 저장했습니다!
Neko#13461 의 데이터를 성공적으로 저장했습니다!
neko#23466 의 전적을 가져오는 중...
neko#23466 의 전적 수집 완료
Neko#23453 의 전적을 가져오는 중...
Neko#23453 의 전적 수집 완료
Neko#2695 의 전적을 가져오는 중...
Neko#2695 의 전적 수집 완료
Neko#13323 의 데이터를 성공적으로 저장했습니다!
Neko#22933 의 전적을 가져오는 중...
Neko#22933 의 전적 수집 완료
Neko#13193 의 전적을 가져오는 중...
Neko#13193 의 전적 수집 완료
Neko#12529 의 전적을 가져오는 중...
Neko#12529 의 전적 수집 완료
Neko#23451 의 전적을 가져오는 중...
Neko#23451 의 전적 수집 완료
Neko#12686 의 전적을 가져오는 중...
Neko#12686 의 전적 수집 완료
Neko#12550 의 데이터를 성공적으로 저장했습니다!
Neko#23451 의 데이터를 성공적으로 저장했습니다!
Neko#12818 의 전적을 가져오는 중...
Neko#12818 의 전적 수집 완료
Neko#22288 의 전적을 가져오는 중...
Neko#22288 의 전적 수집 완료
neko#23466 의 데이터를 성공적으로 저장했습니다!
Neko#12529 의 데이터를 성공적으로 저장했습니다!
Neko#23453 의 데이터를 성공적으로 저장했습니다!
Neko#23950 의 전적을 가져오는 중...
Neko#23950 의 전적 수집 완료
Neko#2695 의 데이터를 성공적으로 저장했습니다!
Neko#13193 의 데이터를 성공적으로 저장했습니다!
Neko#22288 의 데이터를 성공적으로 저장했습니다!
Neko#22933 의 데이터를 성공적으로 저장했습니다!
Neko#12686 의 데이터를 성공적으로 저장했습니다!
NEKO#22424 의 전적을 가져오는 중...
NEKO#22424 의 전적 수집 완료
Neko#12875 의 전적을 가져오는 중...
Neko#12875 의 전적 수집 완료
neko#1665 의 전적을 가져오는 중...
neko#1665 의 전적 수집 완료
Neko#12818 의 데이터를 성공적으로 저장했습니다!
Neko#22681 의 전적을 가져오는 중...
Neko#22681 의 전적 수집 완료
Neko#23464 의 전적을 가져오는 중...
Neko#23464 의 전적 수집 완료
Neko#22426 의 전적을 가져오는 중...
Neko#22426 의 전적 수집 완료
NeKO#23201 의 전적을 가져오는 중...
NeKO#23201 의 전적 수집 완료
Neko#23950 의 데이터를 성공적으로 저장했습니다!
Neko#13596 의 전적을 가져오는 중...
Neko#13596 의 전적 수집 완료
neko#13954 의 전적을 가져오는 중...
neko#13954 의 전적 수집 완료
Neko#22546 의 전적을 가져오는 중...
Neko#22546 의 전적 수집 완료
Neko#23330 의 전적을 가져오는 중...
Neko#23330 의 전적 수집 완료
Neko#12115 의 전적을 가져오는 중...
Neko#12115 의 전적 수집 완료
Neko#12849 의 전적을 가져오는 중...
Neko#12849 의 전적 수집 완료
Neko#23969 의 전적을 가져오는 중...
Neko#23969 의 전적 수집 완료
Neko#12744 의 전적을 가져오는 중...
Neko#12744 의 전적 수집 완료
Neko#22631 의 전적을 가져오는 중...
Neko#22631 의 전적 수집 완료
NEKO#22424 의 데이터를 성공적으로 저장했습니다!
Neko#23464 의 데이터를 성공적으로 저장했습니다!
NeKO#23201 의 데이터를 성공적으로 저장했습니다!
Neko#12115 의 데이터를 성공적으로 저장했습니다!
Neko#12875 의 데이터를 성공적으로 저장했습니다!
neko#1665 의 데이터를 성공적으로 저장했습니다!
Neko#22546 의 데이터를 성공적으로 저장했습니다!
Neko#12744 의 데이터를 성공적으로 저장했습니다!
Neko#13719 의 전적을 가져오는 중...
Neko#13719 의 전적 수집 완료
Neko#22336 의 전적을 가져오는 중...
Neko#22336 의 전적 수집 완료
Neko#23445 의 전적을 가져오는 중...
Neko#23445 의 전적 수집 완료
Neko#12505 의 전적을 가져오는 중...
Neko#12505 의 전적 수집 완료
Neko#12392 의 전적을 가져오는 중...
Neko#12392 의 전적 수집 완료
neko#12287 의 전적을 가져오는 중...
neko#12287 의 전적 수집 완료
Neko#22681 의 데이터를 성공적으로 저장했습니다!
neko#13954 의 데이터를 성공적으로 저장했습니다!
Neko#23969 의 데이터를 성공적으로 저장했습니다!
Neko#23445 의 데이터를 성공적으로 저장했습니다!
Neko#22535 의 전적을 가져오는 중...
Neko#22535 의 전적 수집 완료
Neko#22934 의 전적을 가져오는 중...
Neko#22934 의 전적 수집 완료
Neko#13305 의 전적을 가져오는 중...
Neko#13305 의 전적 수집 완료
Neko#23831 의 전적을 가져오는 중...
Neko#23831 의 전적 수집 완료
Neko#22426 의 데이터를 성공적으로 저장했습니다!
Neko#12849 의 데이터를 성공적으로 저장했습니다!
Neko#12338 의 전적을 가져오는 중...
Neko#12338 의 전적 수집 완료
Neko#32815 의 전적을 가져오는 중...
Neko#32815 의 전적 수집 완료
Neko#13596 의 데이터를 성공적으로 저장했습니다!
Neko#23330 의 데이터를 성공적으로 저장했습니다!
Neko#22631 의 데이터를 성공적으로 저장했습니다!
Neko#12392 의 데이터를 성공적으로 저장했습니다!
NEKO#41827 의 전적을 가져오는 중...
NEKO#41827 의 전적 수집 완료
Neko#32306 의 전적을 가져오는 중...
Neko#32306 의 전적 수집 완료
Neko#22104 의 전적을 가져오는 중...
Neko#22104 의 전적 수집 완료
neko#2255 의 전적을 가져오는 중...
neko#2255 의 전적 수집 완료
Neko#23206 의 전적을 가져오는 중...
Neko#23206 의 전적 수집 완료
Neko#22776 의 전적을 가져오는 중...
Neko#22776 의 전적 수집 완료
Neko#1758 의 전적을 가져오는 중...
Neko#1758 의 전적 수집 완료
Neko#23564 의 전적을 가져오는 중...
Neko#23564 의 전적 수집 완료
Neko#12722 의 전적을 가져오는 중...
Neko#12722 의 전적 수집 완료
Neko#13719 의 데이터를 성공적으로 저장했습니다!
neko#12287 의 데이터를 성공적으로 저장했습니다!
Neko#13305 의 데이터를 성공적으로 저장했습니다!
NEKO#41827 의 데이터를 성공적으로 저장했습니다!
Neko#23206 의 데이터를 성공적으로 저장했습니다!
Neko#22336 의 데이터를 성공적으로 저장했습니다!
Neko#12505 의 데이터를 성공적으로 저장했습니다!
Neko#12338 의 데이터를 성공적으로 저장했습니다!
Neko#22104 의 데이터를 성공적으로 저장했습니다!
Neko#1758 의 데이터를 성공적으로 저장했습니다!
Neko#22535 의 데이터를 성공적으로 저장했습니다!
Neko#22934 의 데이터를 성공적으로 저장했습니다!
Neko#23831 의 데이터를 성공적으로 저장했습니다!
Neko#32306 의 데이터를 성공적으로 저장했습니다!
Neko#22776 의 데이터를 성공적으로 저장했습니다!
Neko#32815 의 데이터를 성공적으로 저장했습니다!
neko#2255 의 데이터를 성공적으로 저장했습니다!
Neko#23564 의 데이터를 성공적으로 저장했습니다!
Neko#12722 의 데이터를 성공적으로 저장했습니다!
Neko#32692 의 전적을 가져오는 중...
Neko#32692 의 전적 수집 완료
Neko#22788 의 전적을 가져오는 중...
Neko#22788 의 전적 수집 완료
Neko#13336 의 전적을 가져오는 중...
Neko#13336 의 전적 수집 완료
Neko#22786 의 전적을 가져오는 중...
Neko#22786 의 전적 수집 완료
Neko#12467 의 전적을 가져오는 중...
Neko#12467 의 전적 수집 완료
Neko#22585 의 전적을 가져오는 중...
Neko#22585 의 전적 수집 완료
Neko#23957 의 전적을 가져오는 중...
Neko#23957 의 전적 수집 완료
Neko#22619 의 전적을 가져오는 중...
Neko#22619 의 전적 수집 완료
Neko#22522 의 전적을 가져오는 중...
Neko#22522 의 전적 수집 완료
Neko#23207 의 전적을 가져오는 중...
Neko#23207 의 전적 수집 완료
Neko#12558 의 전적을 가져오는 중...
Neko#12558 의 전적 수집 완료
Neko#12618 의 전적을 가져오는 중...
Neko#12618 의 전적 수집 완료
NEKO#22500 의 전적을 가져오는 중...
NEKO#22500 의 전적 수집 완료
Neko#2770 의 전적을 가져오는 중...
Neko#2770 의 전적 수집 완료
Neko#2835 의 전적을 가져오는 중...
Neko#2835 의 전적 수집 완료
Neko#32692 의 데이터를 성공적으로 저장했습니다!
Neko#22585 의 데이터를 성공적으로 저장했습니다!
Neko#12558 의 데이터를 성공적으로 저장했습니다!
Neko#12940 의 전적을 가져오는 중...
Neko#12940 의 전적 수집 완료
Neko#1386 의 전적을 가져오는 중...
Neko#1386 의 전적 수집 완료
NekO#41307 의 전적을 가져오는 중...
NekO#41307 의 전적 수집 완료
Neko#1748 의 전적을 가져오는 중...
Neko#1748 의 전적 수집 완료
Neko#22788 의 데이터를 성공적으로 저장했습니다!
Neko#22522 의 데이터를 성공적으로 저장했습니다!
NEKO#22500 의 데이터를 성공적으로 저장했습니다!
Neko#1386 의 데이터를 성공적으로 저장했습니다!
Neko#13336 의 데이터를 성공적으로 저장했습니다!
Neko#23207 의 데이터를 성공적으로 저장했습니다!
Neko#2770 의 데이터를 성공적으로 저장했습니다!
NekO#41307 의 데이터를 성공적으로 저장했습니다!
Neko#22786 의 데이터를 성공적으로 저장했습니다!
Neko#23957 의 데이터를 성공적으로 저장했습니다!
Neko#12618 의 데이터를 성공적으로 저장했습니다!
Neko#2835 의 데이터를 성공적으로 저장했습니다!
Neko#1748 의 데이터를 성공적으로 저장했습니다!
NeKo#32428 의 전적을 가져오는 중...
NeKo#32428 의 전적 수집 완료
Neko#12467 의 데이터를 성공적으로 저장했습니다!
Neko#22619 의 데이터를 성공적으로 저장했습니다!
Neko#12940 의 데이터를 성공적으로 저장했습니다!
NEKO#32693 의 전적을 가져오는 중...
NEKO#32693 의 전적 수집 완료
Neko#1607 의 전적을 가져오는 중...
Neko#1607 의 전적 수집 완료
Neko#32432 의 전적을 가져오는 중...
Neko#32432 의 전적 수집 완료
neko#13693 의 전적을 가져오는 중...
neko#13693 의 전적 수집 완료
Neko#12246 의 전적을 가져오는 중...
Neko#12246 의 전적 수집 완료
Neko#22284 의 전적을 가져오는 중...
Neko#22284 의 전적 수집 완료
Neko#2228 의 전적을 가져오는 중...
Neko#2228 의 전적 수집 완료
Neko#23827 의 전적을 가져오는 중...
Neko#23827 의 전적 수집 완료
Neko#22630 의 전적을 가져오는 중...
Neko#22630 의 전적 수집 완료
neko#32176 의 전적을 가져오는 중...
neko#32176 의 전적 수집 완료
Neko#23949 의 전적을 가져오는 중...
Neko#23949 의 전적 수집 완료
NEKO#13853 의 전적을 가져오는 중...
NEKO#13853 의 전적 수집 완료
Neko#32296 의 전적을 가져오는 중...
Neko#32296 의 전적 수집 완료
Neko#23588 의 전적을 가져오는 중...
Neko#23588 의 전적 수집 완료
NeKo#32428 의 데이터를 성공적으로 저장했습니다!
Neko#2228 의 데이터를 성공적으로 저장했습니다!
Neko#23949 의 데이터를 성공적으로 저장했습니다!
neko#41679 의 전적을 가져오는 중...
neko#41679 의 전적 수집 완료
NEKO#32693 의 데이터를 성공적으로 저장했습니다!
neko#13693 의 데이터를 성공적으로 저장했습니다!
Neko#23827 의 데이터를 성공적으로 저장했습니다!
Neko#32296 의 데이터를 성공적으로 저장했습니다!
Neko#12204 의 전적을 가져오는 중...
Neko#12204 의 전적 수집 완료
Neko#1607 의 데이터를 성공적으로 저장했습니다!
Neko#12246 의 데이터를 성공적으로 저장했습니다!
Neko#23588 의 데이터를 성공적으로 저장했습니다!
Neko#32432 의 데이터를 성공적으로 저장했습니다!
Neko#22284 의 데이터를 성공적으로 저장했습니다!
neko#32176 의 데이터를 성공적으로 저장했습니다!
Neko#23955 의 전적을 가져오는 중...
Neko#23955 의 전적 수집 완료
Neko#12803 의 전적을 가져오는 중...
Neko#12803 의 전적 수집 완료
NEKO#23828 의 전적을 가져오는 중...
NEKO#23828 의 전적 수집 완료
Neko#22513 의 전적을 가져오는 중...
Neko#22513 의 전적 수집 완료
NEKO#22712 의 전적을 가져오는 중...
NEKO#22712 의 전적 수집 완료
Neko#22630 의 데이터를 성공적으로 저장했습니다!
NEKO#13853 의 데이터를 성공적으로 저장했습니다!
Neko#12205 의 전적을 가져오는 중...
Neko#12205 의 전적 수집 완료
NEKO#41428 의 전적을 가져오는 중...
NEKO#41428 의 전적 수집 완료
Neko#13587 의 전적을 가져오는 중...
Neko#13587 의 전적 수집 완료
neko#41679 의 데이터를 성공적으로 저장했습니다!
Neko#12204 의 데이터를 성공적으로 저장했습니다!
NEKO#22712 의 데이터를 성공적으로 저장했습니다!
Neko#12579 의 전적을 가져오는 중...
Neko#12579 의 전적 수집 완료
Neko#23955 의 데이터를 성공적으로 저장했습니다!
Neko#22513 의 데이터를 성공적으로 저장했습니다!
NEKO#41428 의 데이터를 성공적으로 저장했습니다!
Neko#23455 의 전적을 가져오는 중...
Neko#23455 의 전적 수집 완료
Neko#12803 의 데이터를 성공적으로 저장했습니다!
NEKO#23828 의 데이터를 성공적으로 저장했습니다!
Neko#12205 의 데이터를 성공적으로 저장했습니다!
Neko#13587 의 데이터를 성공적으로 저장했습니다!
NEKO#32431 의 전적을 가져오는 중...
NEKO#32431 의 전적 수집 완료
NEKO#12795 의 전적을 가져오는 중...
NEKO#12795 의 전적 수집 완료
Neko#12579 의 데이터를 성공적으로 저장했습니다!
Neko#23455 의 데이터를 성공적으로 저장했습니다!
NEKO#32431 의 데이터를 성공적으로 저장했습니다!
NEKO#12795 의 데이터를 성공적으로 저장했습니다!
Neko#2354 의 전적을 가져오는 중...
Neko#2354 의 전적 수집 완료
이름이 <neko>인 유저들의 데이터 수집이 완료되었습니다...
Neko#2354 의 데이터를 성공적으로 저장했습니다!
김병주#3836 의 전적을 가져오는 중...
김병주#3836 의 전적 수집 완료
김병주#3836 의 데이터를 성공적으로 저장했습니다!
김병주#31238 의 전적을 가져오는 중...
김병주#31238 의 전적 수집 완료
이름이 <김병주>인 유저들의 데이터 수집이 완료되었습니다...
김병주#31238 의 데이터를 성공적으로 저장했습니다!
Basic#11424 유저가 DB에 존재하여 넘어갑니다...
Basic#11186 유저가 DB에 존재하여 넘어갑니다...
Basic#11556 유저가 DB에 존재하여 넘어갑니다...
Basic#21556 유저가 DB에 존재하여 넘어갑니다...
BASIC#31660 유저가 DB에 존재하여 넘어갑니다...
Basic#11315 유저가 DB에 존재하여 넘어갑니다...
Basic#11302 유저가 DB에 존재하여 넘어갑니다...
Basic#2104 유저가 DB에 존재하여 넘어갑니다...
Basic#31403 유저가 DB에 존재하여 넘어갑니다...
Basic#21423 유저가 DB에 존재하여 넘어갑니다...
Basic#31919 유저가 DB에 존재하여 넘어갑니다...
Basic#11563 유저가 DB에 존재하여 넘어갑니다...
BasIC#31401 유저가 DB에 존재하여 넘어갑니다...
basic#11956 유저가 DB에 존재하여 넘어갑니다...
Basic#31143 유저가 DB에 존재하여 넘어갑니다...
basic#11935 유저가 DB에 존재하여 넘어갑니다...
Basic#31148 유저가 DB에 존재하여 넘어갑니다...
BASIC#11304 유저가 DB에 존재하여 넘어갑니다...
Basic#11179 유저가 DB에 존재하여 넘어갑니다...
BASIC#31402 유저가 DB에 존재하여 넘어갑니다...
Basic#21427 유저가 DB에 존재하여 넘어갑니다...
basic#11676 유저가 DB에 존재하여 넘어갑니다...
Basic#3387 유저가 DB에 존재하여 넘어갑니다...
Basic#21164 유저가 DB에 존재하여 넘어갑니다...
Basic#11819 유저가 DB에 존재하여 넘어갑니다...
Basic#1802 유저가 DB에 존재하여 넘어갑니다...
Basic#21169 유저가 DB에 존재하여 넘어갑니다...
Basic#31533 유저가 DB에 존재하여 넘어갑니다...
Basic#31271 유저가 DB에 존재하여 넘어갑니다...
Basic#21684 유저가 DB에 존재하여 넘어갑니다...
basic#11956 의 전적을 가져오는 중...
basic#11956 의 전적 수집 완료
basic#11956 의 데이터를 성공적으로 저장했습니다!
Basic#3133 의 전적을 가져오는 중...
Basic#3133 의 전적 수집 완료
BASIC#31402 의 전적을 가져오는 중...
BASIC#31402 의 전적 수집 완료
Basic#11315 의 전적을 가져오는 중...
Basic#11315 의 전적 수집 완료
Basic#11424 의 전적을 가져오는 중...
Basic#11424 의 전적 수집 완료
Basic#3133 의 데이터를 성공적으로 저장했습니다!
BASIC#31402 의 데이터를 성공적으로 저장했습니다!
Basic#11179 의 전적을 가져오는 중...
Basic#11179 의 전적 수집 완료
Basic#11186 의 전적을 가져오는 중...
Basic#11186 의 전적 수집 완료
Basic#11315 의 데이터를 성공적으로 저장했습니다!
Basic#11424 의 데이터를 성공적으로 저장했습니다!
Basic#11819 의 전적을 가져오는 중...
Basic#11819 의 전적 수집 완료
Basic#21556 의 전적을 가져오는 중...
Basic#21556 의 전적 수집 완료
basic#11676 의 전적을 가져오는 중...
basic#11676 의 전적 수집 완료
Basic#1802 의 전적을 가져오는 중...
Basic#1802 의 전적 수집 완료
Basic#11556 의 전적을 가져오는 중...
Basic#11556 의 전적 수집 완료
Basic#11179 의 데이터를 성공적으로 저장했습니다!
basic#11676 의 데이터를 성공적으로 저장했습니다!
Basic#31533 의 전적을 가져오는 중...
Basic#31533 의 전적 수집 완료
Basic#11186 의 데이터를 성공적으로 저장했습니다!
Basic#11556 의 데이터를 성공적으로 저장했습니다!
Basic#21169 의 전적을 가져오는 중...
Basic#21169 의 전적 수집 완료
Basic#21164 의 전적을 가져오는 중...
Basic#21164 의 전적 수집 완료
Basic#11819 의 데이터를 성공적으로 저장했습니다!
Basic#1802 의 데이터를 성공적으로 저장했습니다!
Basic#21164 의 데이터를 성공적으로 저장했습니다!
Basic#21556 의 데이터를 성공적으로 저장했습니다!
BASIC#11304 의 전적을 가져오는 중...
BASIC#11304 의 전적 수집 완료
Basic#31403 의 전적을 가져오는 중...
Basic#31403 의 전적 수집 완료
Basic#31533 의 데이터를 성공적으로 저장했습니다!
Basic#21169 의 데이터를 성공적으로 저장했습니다!
BASIC#21944 의 전적을 가져오는 중...
BASIC#21944 의 전적 수집 완료
BASIC#31660 의 전적을 가져오는 중...
BASIC#31660 의 전적 수집 완료
BASIC#11304 의 데이터를 성공적으로 저장했습니다!
Basic#31271 의 전적을 가져오는 중...
Basic#31271 의 전적 수집 완료
Basic#31403 의 데이터를 성공적으로 저장했습니다!
BASIC#21944 의 데이터를 성공적으로 저장했습니다!
BasIC#31401 의 전적을 가져오는 중...
BasIC#31401 의 전적 수집 완료
basic#31791 의 전적을 가져오는 중...
basic#31791 의 전적 수집 완료
Basic#21684 의 전적을 가져오는 중...
Basic#21684 의 전적 수집 완료
BASIC#31660 의 데이터를 성공적으로 저장했습니다!
Basic#21423 의 전적을 가져오는 중...
Basic#21423 의 전적 수집 완료
Basic#11563 의 전적을 가져오는 중...
Basic#11563 의 전적 수집 완료
basic#11935 의 전적을 가져오는 중...
basic#11935 의 전적 수집 완료
Basic#31143 의 전적을 가져오는 중...
Basic#31143 의 전적 수집 완료
basic#11192 의 전적을 가져오는 중...
basic#11192 의 전적 수집 완료
Basic#31148 의 전적을 가져오는 중...
Basic#31148 의 전적 수집 완료
Basic#31919 의 전적을 가져오는 중...
Basic#31919 의 전적 수집 완료
Basic#31271 의 데이터를 성공적으로 저장했습니다!
basic#11192 의 데이터를 성공적으로 저장했습니다!
BasIC#31401 의 데이터를 성공적으로 저장했습니다!
Basic#31148 의 데이터를 성공적으로 저장했습니다!
basic#31791 의 데이터를 성공적으로 저장했습니다!
basic#11935 의 데이터를 성공적으로 저장했습니다!
Basic#21684 의 데이터를 성공적으로 저장했습니다!
Basic#11563 의 데이터를 성공적으로 저장했습니다!
Basic#31919 의 데이터를 성공적으로 저장했습니다!
Basic#21423 의 데이터를 성공적으로 저장했습니다!
Basic#31143 의 데이터를 성공적으로 저장했습니다!
Basic#11302 의 전적을 가져오는 중...
Basic#11302 의 전적 수집 완료
Basic#2104 의 전적을 가져오는 중...
Basic#2104 의 전적 수집 완료
Basic#21427 의 전적을 가져오는 중...
Basic#21427 의 전적 수집 완료
Basic#3387 의 전적을 가져오는 중...
Basic#3387 의 전적 수집 완료
이름이 <Basic>인 유저들의 데이터 수집이 완료되었습니다...
Basic#11302 의 데이터를 성공적으로 저장했습니다!
Basic#2104 의 데이터를 성공적으로 저장했습니다!
Basic#21427 의 데이터를 성공적으로 저장했습니다!
Basic#3387 의 데이터를 성공적으로 저장했습니다!
심심해서해봤엉#3246 의 전적을 가져오는 중...
심심해서해봤엉#3246 의 전적 수집 완료
이름이 <심심해서해봤엉>인 유저들의 데이터 수집이 완료되었습니다...
심심해서해봤엉#3246 의 데이터를 성공적으로 저장했습니다!
saved error of JTBC: searchByName error
이름이 <Bored62>인 유저들의 데이터 수집이 완료되었습니다...
iglesias#31284 의 전적을 가져오는 중...
iglesias#31284 의 전적 수집 완료
iglesias#31284 의 데이터를 성공적으로 저장했습니다!
IGLESIAS#21943 의 전적을 가져오는 중...
IGLESIAS#21943 의 전적 수집 완료
이름이 <iglesias>인 유저들의 데이터 수집이 완료되었습니다...
IGLESIAS#21943 의 데이터를 성공적으로 저장했습니다!
제쏠라메시#3615 의 전적을 가져오는 중...
제쏠라메시#3615 의 전적 수집 완료
이름이 <제쏠라메시>인 유저들의 데이터 수집이 완료되었습니다...
제쏠라메시#3615 의 데이터를 성공적으로 저장했습니다!
최유정#32719 의 전적을 가져오는 중...
최유정#31544 의 전적을 가져오는 중...
최유정#31627 의 전적을 가져오는 중...
최유정#32157 의 전적을 가져오는 중...
최유정#31168 의 전적을 가져오는 중...
최유정#31675 의 전적을 가져오는 중...
최유정#31108 의 전적을 가져오는 중...
최유정#31363 의 전적을 가져오는 중...
최유정#31327 의 전적을 가져오는 중...
최유정#31417 의 전적을 가져오는 중...
최유정#31396 의 전적을 가져오는 중...
최유정#31617 의 전적을 가져오는 중...
최유정#31493 의 전적을 가져오는 중...
최유정#32844 의 전적을 가져오는 중...
최유정#32844 의 전적 수집 완료
최유정#32844 의 데이터를 성공적으로 저장했습니다!
최유정#31361 의 전적을 가져오는 중...
최유정#31361 의 전적 수집 완료
최유정#31536 의 전적을 가져오는 중...
최유정#31536 의 전적 수집 완료
최유정#32186 의 전적을 가져오는 중...
최유정#32186 의 전적 수집 완료
최유정#32635 의 전적을 가져오는 중...
최유정#32635 의 전적 수집 완료
최유정#31361 의 데이터를 성공적으로 저장했습니다!
최유정#31536 의 데이터를 성공적으로 저장했습니다!
최유정#32186 의 데이터를 성공적으로 저장했습니다!
최유정#32635 의 데이터를 성공적으로 저장했습니다!
최유정#31301 의 전적을 가져오는 중...
최유정#31301 의 전적 수집 완료
최유정#32988 의 전적을 가져오는 중...
최유정#32988 의 전적 수집 완료
최유정#31907 의 전적을 가져오는 중...
최유정#31907 의 전적 수집 완료
최유정#31301 의 데이터를 성공적으로 저장했습니다!
최유정#31240 의 전적을 가져오는 중...
최유정#31240 의 전적 수집 완료
최유정#32988 의 데이터를 성공적으로 저장했습니다!
최유정#32475 의 전적을 가져오는 중...
최유정#32475 의 전적 수집 완료
최유정#31907 의 데이터를 성공적으로 저장했습니다!
최유정#32721 의 전적을 가져오는 중...
최유정#32721 의 전적 수집 완료
최유정#32976 의 전적을 가져오는 중...
최유정#32976 의 전적 수집 완료
최유정#32785 의 전적을 가져오는 중...
최유정#32785 의 전적 수집 완료
최유정#31429 의 전적을 가져오는 중...
최유정#31429 의 전적 수집 완료
최유정#31240 의 데이터를 성공적으로 저장했습니다!
최유정#32731 의 전적을 가져오는 중...
최유정#32731 의 전적 수집 완료
최유정#32475 의 데이터를 성공적으로 저장했습니다!
최유정#32922 의 전적을 가져오는 중...
최유정#32922 의 전적 수집 완료
최유정#32374 의 전적을 가져오는 중...
최유정#32374 의 전적 수집 완료
최유정#32721 의 데이터를 성공적으로 저장했습니다!
최유정#32976 의 데이터를 성공적으로 저장했습니다!
최유정#31429 의 데이터를 성공적으로 저장했습니다!
최유정#32785 의 데이터를 성공적으로 저장했습니다!
최유정#32374 의 데이터를 성공적으로 저장했습니다!
최유정#32290 의 전적을 가져오는 중...
최유정#32290 의 전적 수집 완료
최유정#32578 의 전적을 가져오는 중...
최유정#32578 의 전적 수집 완료
최유정#31667 의 전적을 가져오는 중...
최유정#31667 의 전적 수집 완료
최유정#32796 의 전적을 가져오는 중...
최유정#32796 의 전적 수집 완료
최유정#32731 의 데이터를 성공적으로 저장했습니다!
최유정#31903 의 전적을 가져오는 중...
최유정#31903 의 전적 수집 완료
최유정#32766 의 전적을 가져오는 중...
최유정#32766 의 전적 수집 완료
최유정#32922 의 데이터를 성공적으로 저장했습니다!
최유정#32796 의 데이터를 성공적으로 저장했습니다!
최유정#31234 의 전적을 가져오는 중...
최유정#31234 의 전적 수집 완료
최유정#32914 의 전적을 가져오는 중...
최유정#32914 의 전적 수집 완료
최유정#31931 의 전적을 가져오는 중...
최유정#31931 의 전적 수집 완료
최유정#31201 의 전적을 가져오는 중...
최유정#31201 의 전적 수집 완료
최유정#32602 의 전적을 가져오는 중...
최유정#32602 의 전적 수집 완료
최유정#32293 의 전적을 가져오는 중...
최유정#32293 의 전적 수집 완료
최유정#31994 의 전적을 가져오는 중...
최유정#31994 의 전적 수집 완료
최유정#32290 의 데이터를 성공적으로 저장했습니다!
최유정#31234 의 데이터를 성공적으로 저장했습니다!
최유정#32602 의 데이터를 성공적으로 저장했습니다!
최유정#32578 의 데이터를 성공적으로 저장했습니다!
최유정#31931 의 데이터를 성공적으로 저장했습니다!
최유정#31994 의 데이터를 성공적으로 저장했습니다!
최유정#31667 의 데이터를 성공적으로 저장했습니다!
최유정#32766 의 데이터를 성공적으로 저장했습니다!
최유정#31201 의 데이터를 성공적으로 저장했습니다!
최유정#32442 의 전적을 가져오는 중...
최유정#32442 의 전적 수집 완료
최유정#31903 의 데이터를 성공적으로 저장했습니다!
최유정#32914 의 데이터를 성공적으로 저장했습니다!
최유정#32293 의 데이터를 성공적으로 저장했습니다!
최유정#32816 의 전적을 가져오는 중...
최유정#32816 의 전적 수집 완료
최유정#31553 의 전적을 가져오는 중...
최유정#31553 의 전적 수집 완료
최유정#32453 의 전적을 가져오는 중...
최유정#32453 의 전적 수집 완료
최유정#32173 의 전적을 가져오는 중...
최유정#32173 의 전적 수집 완료
최유정#31579 의 전적을 가져오는 중...
최유정#31579 의 전적 수집 완료
최유정#31328 의 전적을 가져오는 중...
최유정#31328 의 전적 수집 완료
최유정#32467 의 전적을 가져오는 중...
최유정#32467 의 전적 수집 완료
최유정#32281 의 전적을 가져오는 중...
최유정#32281 의 전적 수집 완료
최유정#31182 의 전적을 가져오는 중...
최유정#31182 의 전적 수집 완료
최유정#32839 의 전적을 가져오는 중...
최유정#32839 의 전적 수집 완료
최유정#32645 의 전적을 가져오는 중...
최유정#32645 의 전적 수집 완료
최유정#32442 의 데이터를 성공적으로 저장했습니다!
최유정#31579 의 데이터를 성공적으로 저장했습니다!
최유정#32839 의 데이터를 성공적으로 저장했습니다!
최유정#31198 의 전적을 가져오는 중...
최유정#31198 의 전적 수집 완료
최유정#32296 의 전적을 가져오는 중...
최유정#32296 의 전적 수집 완료
최유정#31258 의 전적을 가져오는 중...
최유정#31258 의 전적 수집 완료
최유정#31868 의 전적을 가져오는 중...
최유정#31868 의 전적 수집 완료
